Depth,Cumulative_Probability
4632,0.6616666666666666
4632,0.662
4633,0.6623333333333333
4633,0.6626666666666666
4633,0.663
4633,0.6633333333333333
4633,0.6636666666666666
4634,0.664
4634,0.6643333333333333
4635,0.6646666666666666
4637,0.665
4637,0.6653333333333333
4637,0.6656666666666666
4638,0.666
4640,0.6663333333333333
4641,0.6666666666666666
4643,0.667
4644,0.6673333333333333
4646,0.6676666666666666
4647,0.668
4647,0.6683333333333333
4648,0.6686666666666666
4648,0.669
4649,0.6693333333333333
4649,0.6696666666666666
4650,0.67
4650,0.6703333333333333
4650,0.6706666666666666
4653,0.671
4654,0.6713333333333333
4654,0.6716666666666666
4655,0.672
4656,0.6723333333333333
4657,0.6726666666666666
4658,0.673
4662,0.6733333333333333
4663,0.6736666666666666
4663,0.674
4664,0.6743333333333333
4664,0.6746666666666666
4664,0.675
4667,0.6753333333333333
4670,0.6756666666666666
4671,0.676
4671,0.6763333333333333
4672,0.6766666666666666
4672,0.677
4674,0.6773333333333333
4674,0.6776666666666666
4674,0.678
4674,0.6783333333333333
4674,0.6786666666666666
4674,0.679
4675,0.6793333333333333
4675,0.6796666666666666
4678,0.68
4679,0.6803333333333333
4681,0.6806666666666666
4682,0.681
4682,0.6813333333333333
4684,0.6816666666666666
4686,0.682
4686,0.6823333333333333
4687,0.6826666666666666
4687,0.683
4688,0.6833333333333333
4688,0.6836666666666666
4688,0.684
4690,0.6843333333333333
4692,0.6846666666666666
4693,0.685
4694,0.6853333333333333
4695,0.6856666666666666
4695,0.686
4696,0.6863333333333334
4697,0.6866666666666666
4697,0.687
4698,0.6873333333333334
4698,0.6876666666666666
4698,0.688
4699,0.6883333333333334
4699,0.6886666666666666
4700,0.689
4700,0.6893333333333334
4701,0.6896666666666667
4702,0.69
4703,0.6903333333333334
4704,0.6906666666666667
4704,0.691
4705,0.6913333333333334
4706,0.6916666666666667
4706,0.692
4706,0.6923333333333334
4707,0.6926666666666667
4709,0.693
4710,0.6933333333333334
4712,0.6936666666666667
4712,0.694
4713,0.6943333333333334
4714,0.6946666666666667
4715,0.695
4716,0.6953333333333334
4717,0.6956666666666667
4717,0.696
4718,0.6963333333333334
4718,0.6966666666666667
4719,0.697
4720,0.6973333333333334
4721,0.6976666666666667
4722,0.698
4723,0.6983333333333334
4723,0.6986666666666667
4723,0.699
4724,0.6993333333333334
4728,0.6996666666666667
4730,0.7
4732,0.7003333333333334
4733,0.7006666666666667
4734,0.701
4734,0.7013333333333334
4735,0.7016666666666667
4737,0.702
4737,0.7023333333333334
4737,0.7026666666666667
4738,0.703
4740,0.7033333333333334
4742,0.7036666666666667
4742,0.704
4743,0.7043333333333334
4744,0.7046666666666667
4745,0.705
4747,0.7053333333333334
4748,0.7056666666666667
4748,0.706
4749,0.7063333333333334
4749,0.7066666666666667
4750,0.707
4751,0.7073333333333334
4752,0.7076666666666667
4752,0.708
4753,0.7083333333333334
4754,0.7086666666666667
4755,0.709
4756,0.7093333333333334
4758,0.7096666666666667
4758,0.71
4758,0.7103333333333334
4758,0.7106666666666667
4759,0.711
4759,0.7113333333333334
4760,0.7116666666666667
4760,0.712
4761,0.7123333333333334
4765,0.7126666666666667
4765,0.713
4765,0.7133333333333334
4765,0.7136666666666667
4766,0.714
4767,0.7143333333333334
4768,0.7146666666666667
4768,0.715
4769,0.7153333333333334
4770,0.7156666666666667
4770,0.716
4770,0.7163333333333334
4772,0.7166666666666667
4772,0.717
4773,0.7173333333333334
4775,0.7176666666666667
4776,0.718
4778,0.7183333333333334
4781,0.7186666666666667
4781,0.719
4783,0.7193333333333334
4789,0.7196666666666667
4791,0.72
4791,0.7203333333333334
4792,0.7206666666666667
4793,0.721
4793,0.7213333333333334
4793,0.7216666666666667
4794,0.722
4795,0.7223333333333334
4795,0.7226666666666667
4797,0.723
4797,0.7233333333333334
4798,0.7236666666666667
4801,0.724
4801,0.7243333333333334
4802,0.7246666666666667
4804,0.725
4804,0.7253333333333334
4807,0.7256666666666667
4807,0.726
4807,0.7263333333333334
4809,0.7266666666666667
4810,0.727
4810,0.7273333333333334
4810,0.7276666666666667
4814,0.728
4814,0.7283333333333334
4814,0.7286666666666667
4817,0.729
4820,0.7293333333333333
4820,0.7296666666666667
4820,0.73
4822,0.7303333333333333
4822,0.7306666666666667
4823,0.731
4824,0.7313333333333333
4825,0.7316666666666667
4826,0.732
4830,0.7323333333333333
4831,0.7326666666666667
4832,0.733
4833,0.7333333333333333
4836,0.7336666666666667
4837,0.734
4838,0.7343333333333333
4841,0.7346666666666667
4842,0.735
4844,0.7353333333333333
4845,0.7356666666666667
4847,0.736
4848,0.7363333333333333
4849,0.7366666666666667
4850,0.737
4851,0.7373333333333333
4852,0.7376666666666667
4852,0.738
4853,0.7383333333333333
4856,0.7386666666666667
4856,0.739
4856,0.7393333333333333
4856,0.7396666666666667
4857,0.74
4859,0.7403333333333333
4860,0.7406666666666667
4864,0.741
4865,0.7413333333333333
4865,0.7416666666666667
4866,0.742
4866,0.7423333333333333
4867,0.7426666666666667
4868,0.743
4869,0.7433333333333333
4870,0.7436666666666667
4871,0.744
4871,0.7443333333333333
4875,0.7446666666666667
4876,0.745
4876,0.7453333333333333
4877,0.7456666666666667
4878,0.746
4879,0.7463333333333333
4880,0.7466666666666667
4880,0.747
4881,0.7473333333333333
4881,0.7476666666666667
4881,0.748
4882,0.7483333333333333
4882,0.7486666666666667
4882,0.749
4883,0.7493333333333333
4883,0.7496666666666667
4883,0.75
4884,0.7503333333333333
4885,0.7506666666666667
4886,0.751
4887,0.7513333333333333
4889,0.7516666666666667
4890,0.752
4891,0.7523333333333333
4892,0.7526666666666667
4892,0.753
4894,0.7533333333333333
4895,0.7536666666666667
4896,0.754
4899,0.7543333333333333
4899,0.7546666666666667
4900,0.755
4901,0.7553333333333333
4902,0.7556666666666667
4902,0.756
4904,0.7563333333333333
4904,0.7566666666666667
4906,0.757
4906,0.7573333333333333
4907,0.7576666666666667
4909,0.758
4913,0.7583333333333333
4916,0.7586666666666667
4916,0.759
4917,0.7593333333333333
4917,0.7596666666666667
4918,0.76
4919,0.7603333333333333
4921,0.7606666666666667
4921,0.761
4921,0.7613333333333333
4923,0.7616666666666667
4923,0.762
4925,0.7623333333333333
4926,0.7626666666666667
4926,0.763
4928,0.7633333333333333
4930,0.7636666666666667
4931,0.764
4931,0.7643333333333333
4932,0.7646666666666667
4933,0.765
4933,0.7653333333333333
4933,0.7656666666666667
4933,0.766
4934,0.7663333333333333
4935,0.7666666666666667
4936,0.767
4937,0.7673333333333333
4938,0.7676666666666667
4939,0.768
4944,0.7683333333333333
4944,0.7686666666666667
4946,0.769
4947,0.7693333333333333
4949,0.7696666666666667
4949,0.77
4950,0.7703333333333333
4952,0.7706666666666667
4954,0.771
4954,0.7713333333333333
4956,0.7716666666666666
4956,0.772
4956,0.7723333333333333
4957,0.7726666666666666
4961,0.773
4962,0.7733333333333333
4962,0.7736666666666666
4962,0.774
4963,0.7743333333333333
4965,0.7746666666666666
4965,0.775
4966,0.7753333333333333
4968,0.7756666666666666
4970,0.776
4972,0.7763333333333333
4972,0.7766666666666666
4974,0.777
4975,0.7773333333333333
4977,0.7776666666666666
4979,0.778
4983,0.7783333333333333
4985,0.7786666666666666
4986,0.779
4987,0.7793333333333333
4988,0.7796666666666666
4988,0.78
4989,0.7803333333333333
4991,0.7806666666666666
4993,0.781
4994,0.7813333333333333
4996,0.7816666666666666
4996,0.782
4997,0.7823333333333333
4998,0.7826666666666666
5003,0.783
5004,0.7833333333333333
5005,0.7836666666666666
5005,0.784
5006,0.7843333333333333
5006,0.7846666666666666
5008,0.785
5009,0.7853333333333333
5009,0.7856666666666666
5010,0.786
5011,0.7863333333333333
5012,0.7866666666666666
5015,0.787
5015,0.7873333333333333
5015,0.7876666666666666
5016,0.788
5020,0.7883333333333333
5020,0.7886666666666666
5021,0.789
5023,0.7893333333333333
5023,0.7896666666666666
5025,0.79
5025,0.7903333333333333
5027,0.7906666666666666
5027,0.791
5028,0.7913333333333333
5030,0.7916666666666666
5030,0.792
5030,0.7923333333333333
5031,0.7926666666666666
5033,0.793
5034,0.7933333333333333
5035,0.7936666666666666
5035,0.794
5037,0.7943333333333333
5038,0.7946666666666666
5041,0.795
5041,0.7953333333333333
5042,0.7956666666666666
5043,0.796
5045,0.7963333333333333
5045,0.7966666666666666
5045,0.797
5045,0.7973333333333333
5045,0.7976666666666666
5046,0.798
5048,0.7983333333333333
5049,0.7986666666666666
5051,0.799
5052,0.7993333333333333
5053,0.7996666666666666
5056,0.8
5057,0.8003333333333333
5057,0.8006666666666666
5060,0.801
5062,0.8013333333333333
5063,0.8016666666666666
5065,0.802
5066,0.8023333333333333
5067,0.8026666666666666
5070,0.803
5070,0.8033333333333333
5073,0.8036666666666666
5074,0.804
5078,0.8043333333333333
5079,0.8046666666666666
5079,0.805
5079,0.8053333333333333
5081,0.8056666666666666
5082,0.806
5083,0.8063333333333333
5083,0.8066666666666666
5083,0.807
5084,0.8073333333333333
5084,0.8076666666666666
5085,0.808
5088,0.8083333333333333
5089,0.8086666666666666
5089,0.809
5092,0.8093333333333333
5094,0.8096666666666666
5095,0.81
5095,0.8103333333333333
5096,0.8106666666666666
5097,0.811
5098,0.8113333333333334
5099,0.8116666666666666
5101,0.812
5101,0.8123333333333334
5102,0.8126666666666666
5102,0.813
5104,0.8133333333333334
5105,0.8136666666666666
5105,0.814
5106,0.8143333333333334
5108,0.8146666666666667
5109,0.815
5109,0.8153333333333334
5109,0.8156666666666667
5110,0.816
5111,0.8163333333333334
5115,0.8166666666666667
5116,0.817
5116,0.8173333333333334
5118,0.8176666666666667
5119,0.818
5119,0.8183333333333334
5119,0.8186666666666667
5120,0.819
5120,0.8193333333333334
5126,0.8196666666666667
5127,0.82
5128,0.8203333333333334
5130,0.8206666666666667
5134,0.821
5137,0.8213333333333334
5138,0.8216666666666667
5138,0.822
5139,0.8223333333333334
5139,0.8226666666666667
5141,0.823
5141,0.8233333333333334
5142,0.8236666666666667
5143,0.824
5143,0.8243333333333334
5146,0.8246666666666667
5147,0.825
5148,0.8253333333333334
5152,0.8256666666666667
5153,0.826
5154,0.8263333333333334
5157,0.8266666666666667
5157,0.827
5159,0.8273333333333334
5159,0.8276666666666667
5159,0.828
5162,0.8283333333333334
5163,0.8286666666666667
5163,0.829
5167,0.8293333333333334
5169,0.8296666666666667
5173,0.83
5174,0.8303333333333334
5175,0.8306666666666667
5175,0.831
5178,0.8313333333333334
5185,0.8316666666666667
5185,0.832
5185,0.8323333333333334
5186,0.8326666666666667
5186,0.833
5186,0.8333333333333334
5187,0.8336666666666667
5189,0.834
5190,0.8343333333333334
5193,0.8346666666666667
5194,0.835
5194,0.8353333333333334
5196,0.8356666666666667
5201,0.836
5202,0.8363333333333334
5202,0.8366666666666667
5202,0.837
5202,0.8373333333333334
5202,0.8376666666666667
5203,0.838
5204,0.8383333333333334
5208,0.8386666666666667
5212,0.839
5212,0.8393333333333334
5220,0.8396666666666667
5220,0.84
5220,0.8403333333333334
5220,0.8406666666666667
5221,0.841
5221,0.8413333333333334
5222,0.8416666666666667
5222,0.842
5223,0.8423333333333334
5223,0.8426666666666667
5223,0.843
5224,0.8433333333333334
5225,0.8436666666666667
5226,0.844
5228,0.8443333333333334
5231,0.8446666666666667
5231,0.845
5233,0.8453333333333334
5234,0.8456666666666667
5235,0.846
5236,0.8463333333333334
5237,0.8466666666666667
5239,0.847
5239,0.8473333333333334
5239,0.8476666666666667
5241,0.848
5241,0.8483333333333334
5242,0.8486666666666667
5242,0.849
5243,0.8493333333333334
5245,0.8496666666666667
5246,0.85
5248,0.8503333333333334
5248,0.8506666666666667
5251,0.851
5253,0.8513333333333334
5253,0.8516666666666667
5255,0.852
5258,0.8523333333333334
5260,0.8526666666666667
5261,0.853
5263,0.8533333333333334
5265,0.8536666666666667
5266,0.854
5269,0.8543333333333333
5270,0.8546666666666667
5271,0.855
5274,0.8553333333333333
5278,0.8556666666666667
5278,0.856
5279,0.8563333333333333
5283,0.8566666666666667
5283,0.857
5284,0.8573333333333333
5285,0.8576666666666667
5286,0.858
5287,0.8583333333333333
5290,0.8586666666666667
5293,0.859
5294,0.8593333333333333
5297,0.8596666666666667
5298,0.86
5298,0.8603333333333333
5300,0.8606666666666667
5304,0.861
5304,0.8613333333333333
5306,0.8616666666666667
5308,0.862
5308,0.8623333333333333
5308,0.8626666666666667
5311,0.863
5313,0.8633333333333333
5315,0.8636666666666667
5315,0.864
5316,0.8643333333333333
5316,0.8646666666666667
5317,0.865
5318,0.8653333333333333
5320,0.8656666666666667
5320,0.866
5321,0.8663333333333333
5321,0.8666666666666667
5323,0.867
5323,0.8673333333333333
5324,0.8676666666666667
5324,0.868
5325,0.8683333333333333
5327,0.8686666666666667
5327,0.869
5330,0.8693333333333333
5332,0.8696666666666667
5334,0.87
5334,0.8703333333333333
5335,0.8706666666666667
5337,0.871
5338,0.8713333333333333
5344,0.8716666666666667
5346,0.872
5349,0.8723333333333333
5350,0.8726666666666667
5350,0.873
5350,0.8733333333333333
5351,0.8736666666666667
5352,0.874
5353,0.8743333333333333
5354,0.8746666666666667
5355,0.875
5358,0.8753333333333333
5360,0.8756666666666667
5360,0.876
5361,0.8763333333333333
5363,0.8766666666666667
5366,0.877
5369,0.8773333333333333
5369,0.8776666666666667
5370,0.878
5374,0.8783333333333333
5375,0.8786666666666667
5375,0.879
5377,0.8793333333333333
5378,0.8796666666666667
5379,0.88
5384,0.8803333333333333
5385,0.8806666666666667
5386,0.881
5387,0.8813333333333333
5388,0.8816666666666667
5395,0.882
5396,0.8823333333333333
5396,0.8826666666666667
5399,0.883
5399,0.8833333333333333
5402,0.8836666666666667
5403,0.884
5403,0.8843333333333333
5404,0.8846666666666667
5405,0.885
5406,0.8853333333333333
5408,0.8856666666666667
5408,0.886
5409,0.8863333333333333
5415,0.8866666666666667
5421,0.887
5423,0.8873333333333333
5425,0.8876666666666667
5425,0.888
5425,0.8883333333333333
5433,0.8886666666666667
5434,0.889
5434,0.8893333333333333
5439,0.8896666666666667
5441,0.89
5442,0.8903333333333333
5442,0.8906666666666667
5447,0.891
5448,0.8913333333333333
5450,0.8916666666666667
5451,0.892
5452,0.8923333333333333
5458,0.8926666666666667
5459,0.893
5459,0.8933333333333333
5463,0.8936666666666667
5465,0.894
5468,0.8943333333333333
5473,0.8946666666666667
5473,0.895
5474,0.8953333333333333
5476,0.8956666666666667
5478,0.896
5479,0.8963333333333333
5481,0.8966666666666666
5483,0.897
5486,0.8973333333333333
5487,0.8976666666666666
5489,0.898
5493,0.8983333333333333
5494,0.8986666666666666
5496,0.899
5500,0.8993333333333333
5501,0.8996666666666666
5503,0.9
5503,0.9003333333333333
5504,0.9006666666666666
5509,0.901
5512,0.9013333333333333
5516,0.9016666666666666
5521,0.902
5521,0.9023333333333333
5526,0.9026666666666666
5530,0.903
5531,0.9033333333333333
5532,0.9036666666666666
5533,0.904
5535,0.9043333333333333
5536,0.9046666666666666
5537,0.905
5538,0.9053333333333333
5540,0.9056666666666666
5540,0.906
5541,0.9063333333333333
5541,0.9066666666666666
5542,0.907
5545,0.9073333333333333
5548,0.9076666666666666
5550,0.908
5550,0.9083333333333333
5550,0.9086666666666666
5551,0.909
5551,0.9093333333333333
5556,0.9096666666666666
5558,0.91
5560,0.9103333333333333
5561,0.9106666666666666
5561,0.911
5565,0.9113333333333333
5567,0.9116666666666666
5568,0.912
5569,0.9123333333333333
5575,0.9126666666666666
5580,0.913
5582,0.9133333333333333
5591,0.9136666666666666
5593,0.914
5593,0.9143333333333333
5595,0.9146666666666666
5596,0.915
5603,0.9153333333333333
5606,0.9156666666666666
5607,0.916
5607,0.9163333333333333
5607,0.9166666666666666
5610,0.917
5612,0.9173333333333333
5612,0.9176666666666666
5614,0.918
5616,0.9183333333333333
5617,0.9186666666666666
5627,0.919
5631,0.9193333333333333
5636,0.9196666666666666
5639,0.92
5640,0.9203333333333333
5646,0.9206666666666666
5646,0.921
5647,0.9213333333333333
5648,0.9216666666666666
5649,0.922
5649,0.9223333333333333
5650,0.9226666666666666
5651,0.923
5654,0.9233333333333333
5655,0.9236666666666666
5655,0.924
5656,0.9243333333333333
5657,0.9246666666666666
5664,0.925
5666,0.9253333333333333
5669,0.9256666666666666
5672,0.926
5676,0.9263333333333333
5685,0.9266666666666666
5687,0.927
5695,0.9273333333333333
5696,0.9276666666666666
5700,0.928
5704,0.9283333333333333
5704,0.9286666666666666
5705,0.929
5707,0.9293333333333333
5707,0.9296666666666666
5716,0.93
5717,0.9303333333333333
5718,0.9306666666666666
5721,0.931
5721,0.9313333333333333
5722,0.9316666666666666
5722,0.932
5725,0.9323333333333333
5729,0.9326666666666666
5729,0.933
5734,0.9333333333333333
5735,0.9336666666666666
5736,0.934
5739,0.9343333333333333
5751,0.9346666666666666
5760,0.935
5761,0.9353333333333333
5761,0.9356666666666666
5762,0.936
5763,0.9363333333333334
5766,0.9366666666666666
5768,0.937
5775,0.9373333333333334
5777,0.9376666666666666
5778,0.938
5784,0.9383333333333334
5784,0.9386666666666666
5784,0.939
5785,0.9393333333333334
5791,0.9396666666666667
5796,0.94
5803,0.9403333333333334
5803,0.9406666666666667
5804,0.941
5808,0.9413333333333334
5821,0.9416666666666667
5822,0.942
5823,0.9423333333333334
5826,0.9426666666666667
5839,0.943
5840,0.9433333333333334
5845,0.9436666666666667
5850,0.944
5853,0.9443333333333334
5859,0.9446666666666667
5862,0.945
5864,0.9453333333333334
5868,0.9456666666666667
5879,0.946
5882,0.9463333333333334
5888,0.9466666666666667
5891,0.947
5892,0.9473333333333334
5900,0.9476666666666667
5901,0.948
5902,0.9483333333333334
5909,0.9486666666666667
5909,0.949
5911,0.9493333333333334
5912,0.9496666666666667
5917,0.95
5924,0.9503333333333334
5927,0.9506666666666667
5929,0.951
5931,0.9513333333333334
5934,0.9516666666666667
5937,0.952
5947,0.9523333333333334
5948,0.9526666666666667
5954,0.953
5955,0.9533333333333334
5958,0.9536666666666667
5962,0.954
5975,0.9543333333333334
5983,0.9546666666666667
6017,0.955
6020,0.9553333333333334
6021,0.9556666666666667
6023,0.956
6027,0.9563333333333334
6028,0.9566666666666667
6038,0.957
6040,0.9573333333333334
6040,0.9576666666666667
6044,0.958
6051,0.9583333333333334
6054,0.9586666666666667
6055,0.959
6059,0.9593333333333334
6063,0.9596666666666667
6065,0.96
6067,0.9603333333333334
6067,0.9606666666666667
6073,0.961
6074,0.9613333333333334
6075,0.9616666666666667
6076,0.962
6078,0.9623333333333334
6085,0.9626666666666667
6086,0.963
6095,0.9633333333333334
6143,0.9636666666666667
6143,0.964
6147,0.9643333333333334
6150,0.9646666666666667
6163,0.965
6170,0.9653333333333334
6173,0.9656666666666667
6190,0.966
6191,0.9663333333333334
6194,0.9666666666666667
6197,0.967
6197,0.9673333333333334
6198,0.9676666666666667
6200,0.968
6207,0.9683333333333334
6210,0.9686666666666667
6213,0.969
6214,0.9693333333333334
6216,0.9696666666666667
6230,0.97
6239,0.9703333333333334
6241,0.9706666666666667
6244,0.971
6244,0.9713333333333334
6249,0.9716666666666667
6256,0.972
6257,0.9723333333333334
6266,0.9726666666666667
6270,0.973
6273,0.9733333333333334
6274,0.9736666666666667
6278,0.974
6288,0.9743333333333334
6290,0.9746666666666667
6307,0.975
6320,0.9753333333333334
6321,0.9756666666666667
6340,0.976
6342,0.9763333333333334
6371,0.9766666666666667
6382,0.977
6386,0.9773333333333334
6396,0.9776666666666667
6407,0.978
6410,0.9783333333333334
6420,0.9786666666666667
6431,0.979
6438,0.9793333333333333
6442,0.9796666666666667
6498,0.98
6499,0.9803333333333333
6500,0.9806666666666667
6505,0.981
6511,0.9813333333333333
6520,0.9816666666666667
6531,0.982
6535,0.9823333333333333
6540,0.9826666666666667
6541,0.983
6572,0.9833333333333333
6576,0.9836666666666667
6578,0.984
6578,0.9843333333333333
6579,0.9846666666666667
6598,0.985
6617,0.9853333333333333
6661,0.9856666666666667
6681,0.986
6702,0.9863333333333333
6711,0.9866666666666667
6723,0.987
6730,0.9873333333333333
6745,0.9876666666666667
6751,0.988
6760,0.9883333333333333
6797,0.9886666666666667
6803,0.989
6835,0.9893333333333333
6857,0.9896666666666667
6865,0.99
6880,0.9903333333333333
6902,0.9906666666666667
6926,0.991
6938,0.9913333333333333
6945,0.9916666666666667
7033,0.992
7059,0.9923333333333333
7092,0.9926666666666667
7128,0.993
7133,0.9933333333333333
7195,0.9936666666666667
7245,0.994
7264,0.9943333333333333
7297,0.9946666666666667
7325,0.995
7373,0.9953333333333333
7401,0.9956666666666667
7411,0.996
7472,0.9963333333333333
7502,0.9966666666666667
7505,0.997
7509,0.9973333333333333
7529,0.9976666666666667
7606,0.998
7719,0.9983333333333333
7763,0.9986666666666667
7806,0.999
7957,0.9993333333333333
9488,0.9996666666666667
9544,1.0
